卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第45卷-第80卷)


若有信解心 盡見三世佛 彼人眼清淨
能入諸佛海 汝觀諸佛身 清淨相莊嚴
一念神通力 法界悉充滿 盧舍那如來
道場成正覺 一切法界中 轉於淨法輪
如來知法性 寂滅無有二 清淨相嚴身
徧示諸世間 佛身不思議 法界悉充滿
普現一切剎 一切無不見 佛身常光明
一切剎塵等 種種清淨色 念念徧法界
如來一毛孔 放不思議光 普照諸羣生
令其煩惱滅 如來一毛孔 出生無盡化
充徧於法界 除滅眾生苦 佛演一妙音
隨類皆令解 普雨廣大法 使發菩提意
佛昔修諸行 已曾攝受我 故得見如來
普現一切剎 諸佛出世間 量等眾生數
種種解脫境 非我所能知 一切諸菩薩
入佛一毛孔 如是妙解脫 非我所能知
此近有夜神 名喜目觀察 汝應往詣彼
問修菩薩行


無量無數劫 學佛甚深法 隨其所應化
顯現妙色身 了知諸眾生 沈迷嬰妄想
種種身皆現 隨應悉調伏 法身恒寂靜
清淨無二相 為化眾生故 示現種種形
於諸蘊界處 未曾有所著 示行及色身
調伏一切眾 不著內外法 已度生死海
而現種種身 住於諸有界 遠離諸分別
戲論所不動 為著妄想者 弘宣十力法
一心住三昧 無量劫不動 毛孔出化雲
供養十方佛 得佛方便力 念念無邊際
示現種種身 普攝諸羣生 了知諸有海
種種業莊嚴 為說無礙法 令其悉清淨
色身妙無比 清淨如普賢 隨諸眾生心
示現世間相


我念過去世 過於剎塵劫 剎號摩尼光
劫名寂靜音 百萬那由他 俱胝四天下
其王數亦爾 各各自臨馭 中有一王都
號曰香幢寶 莊嚴最殊妙 見者皆欣悅
中有轉輪王 其身甚微妙 三十二種相
隨好以莊嚴 蓮華中化生 金色光明身
騰空照遠近 普及閻浮界 其王有千子
勇猛身端正 臣佐滿一億 智慧善方便
嬪御有十億 顏容狀天女 利益調柔意
慈心給侍王 其王以法化 普及四天下
輪圍大地中 一切皆豐盛 我時為寶女
具足梵音聲 身出金色光 照及千由旬
日光既已沒 音樂咸寂然 大王及侍御
一切皆安寢 彼時德海佛 出興於世間
顯現神通力 充滿十方界 放大光明海
一切剎塵數 種種自在身 徧滿於十方
地震出妙音 普告佛興世 天人龍神眾
一切皆歡喜 一一毛孔中 出佛化身海
十方皆徧滿 隨應說妙法 我時於夢中
見佛諸神變 亦聞深妙法 心生大歡喜
一萬主夜神 共在空中住 讚歎佛興世
同時覺悟我 賢慧汝應起 佛已現汝國
劫海難值遇 見者得清淨 我時便寐寤
