卍新纂大日本續藏經數位版, No. 325 楞伽經纂


如何歷劫沉生死 只為從前有識因
當覺二生無別體 要知八相亦非塵
有情須信唯心起 分別都緣妄想薰
若覆根塵皆不實 就中不滅相還真


七般性義最精微 成就如來上上機
陰似破缾皆斷見 性同幻焰亦須離
真心直進非他物 佛地無生更無疑
從此始隨心量度 宛如隨眾色摩尼


意名廣採集 諸識識所識 現等境說五
受用建立身 是眾生現識


因緣四種惑痴盲 心海從茲浪不平
有似猛風吹巨浸 又如明鏡現諸形
本來廓徹休言性 纔有纖毫墮識情
堪嘆細微難測了 悉離覺想始無生


智慧已除諸識浪 宜觀三相善勤行
先離斷見云非有 次證如來自願生
性相頓忘無所著 世間如幻不留情
從茲始到空王殿 聖智于今決定成


昧者不知真境界 却將妄想汙情田
離空論色徒偏見 棄有歸無墮一邊
萬法但從心鏡現 群愚只向識根緣
圓光本是無私照 纔有纖毫總不玄


本來離相亦離名 即一分三示眾盲
始淨諸塵須積漸 終能頓照甚分明
報身真淨蠲諸想 化佛隨緣應有情
惟是法身根量滅 無心無證亦無成


號為自覺已無遺 反墮聲聞不自知
已達苦空能寂止 彼於習氣未能離
優游正受雖其樂 顧憫眾生不帶悲
更有一般聞勝善 妄生自性却狐疑


無知外道太茫茫 於彼無常妄計常
却向識根生作想 又如兔角絕形彰
堪嗟幻燄應難久 須信真金鍊轉剛
惟有如來因自相 豈同電露暫時亡


聲聞不委惟心境 却向無中作涅槃
縱待根塵休息盡 誰知生死出還難


遠離性相絕廉纖 諸法無生不用占
空認兔頭成斷見 妄從自性起諸炎
難於眼裏藏金屑 休向空中作白粘
若問如來心現說 無生有性却成添


五般無間有差殊 見性還歸各別塗
緣覺妄隨神化勝 聲聞空斷陰雲麤
滿懷了了他無性 外剎塵塵用不殊
方顯如來真種性 更無心量可名模


惟有慈悲一闡提 度他迷者自還迷
若論捨善猶能轉 菩薩都無趣寂期


二般妄想性無窮 緣起依他妄亦同
惟有離名成自性 吹毛寶劒但揮空


如來實相等無差 學者紛然亂似麻
將謂已除人陰界 誰知又被法雲遮
慧燈自是無狂 定水從何覓覺花
萬法了知如幻化 莊嚴端坐法王家


佛地難登理謂何 只因沉溺斷常河
建言謂有應為病 謗法稱無即是魔
湛寂性中離取捨 圓明境界絕偏頗
須知自覺惟心境 鏡本無塵不用磨


心量世間 佛子觀察 種類之身 離所作行
得力神通 自在成就


已圓大智為懷悲 却効眾生性相迷
顯示法王諸像類 宛如隨眾色摩尼
龍宮萬卷聲喧谷 行海千門月在池
到此徧遊諸佛剎 宣揚三寶作天師


我常說空法 遠離於斷常 生死如幻夢
而彼業不壞 虗空及涅槃 滅二亦如是
愚夫作妄想 諸聖離有無


眾生妄想未消除 諸佛談空為斂麤
須到不生仍不二 更無自性即無虞
有心未解袪常斷 離性方能度有無
若是大空何所證 冰霜一點在紅爐


覺皇不捨大慈悲 言說紛紜為止啼
若到岸頭何用筏 休如渴鹿妄生疑


心名採集業


色等及心無


不起色妄想


心量安立處 惡見所不樂


救世之所說 自覺之境界

