卍新纂大日本續藏經數位版, No. 1504 南山祖師禮讚文


明月貫懷彰吉夢 支那誕質異常童
岐嶷雖居積善家 融明潛悟無生理
六經洞曉微音遠 三藏淹通內證深
美哉應以律師身 即現律師而演律
故我一心歸命頂禮下皆倣之


肥遁終南揚律藏 刪繁補闕異羣宗
雄詞粲粲鬬朝霞 奧義明明敵秋月
五乘軌導躋夷徑 三寶舟航偶迅風
執文行事匪憑虗 歷代重之為大訓


秉持聲譽傳天竺 德業清高動紫震
弉師西至詔翻經 無畏東來願依止
圖容顯慶光遺烈 贈號咸通振後塵
帝王崇仰異方師 天下歸仁實希有


操觚染翰編聯眾 紀錄高僧功最深
屬辭比事敘羣賢 懲惡勸善垂來世
緇侶咸欽史遷筆 鴻儒悉仰董狐才
後昆披閱盡思齊 能使真風無墜地


般舟三昧勤修習 戾止清官古寺深
九旬精進息諸緣 萬境銷融歸一念
聲傳遠谷晴時磬 燼落秋堂雨夜燈
羣龍禮謁變人形 改惡悛心咸攝毒


隱居沁部天童侍 行道西明太子隨
律相冥同聖者談 佛牙潛自那吒授
白泉灔神人指 倣掌幽閑猛獸馴
如斯奇瑞世希聞 盛德巍巍懸日月


發揮像教超前古 爰向神州築寶壇
巍巍五級鎮金園 肅肅四隅列天主
規模應法那含禮 締構成功賓度來
躋陞納戒法身全 二眾于今咸受賜


閻浮提國緣將謝 覩支陀宮果欲圓
天人先獻棘林香 安坐尋終京輦寺
空華不實從生滅 水月無心任去來
對揚慈氏繼波離 願見下生談律藏


我輩自從無始劫 一迷真淨作塵勞
循環諸有受微形 經歷多生嬰眾苦
愛河浩浩都忘返 朽宅炎炎不畏焚
偶生人道具諸根 獲廁玄門參五眾
祝髮壞衣殊外俗 登壇稟戒等塵沙
內無高志慕超昇 外逐塵緣甘下劣
善根微薄隨時失 惡習纏綿觸境生
浮囊全與阻長川 車軸俱摧當險道
腐爛若為堪信施 麤疎殊未合真規
何啻癡猿得樹枝 更逾渴鹿奔陽焰
業性如空雖叵得 苦緣相會必無差
一失人身不可追 永沉異趣何由出
每念死生懷恐懼 敢傾肝膽盡披陳
曩劫今生一切時 六根三業無邊罪
仰對聖慈俱懺悔 即同霜雪頓消鎔
重性輕遮誓秉持 深禪玅慧期開悟
三行雄文因習學 一乘實道始知歸
半偈遺身事可聞 千生粉骨恩難報
力荷真乘光佛化 重扶彛範整僧宗
三聚圓修趣涅槃 四生盡導歸安養
大虗尚可窮邊際 我誓終當不動移
更希護念賜冥加 庶乎願行皆成就

