卍新纂大日本續藏經數位版, No. 1497 法界聖凡水陸勝會修齋儀軌


建大寶鑪開法供 香風濃郁藹栴檀
羣生無一不心聞 於此悟明中道義


湛湛靈泉盈寶器 了知流出自心源
只於當處悟真機 徧洒法筵無不淨


歸命十方三寶眾 願垂神力為冥資
我今具食誦真言 徧彼六凡咸受供


南無多寶如來 南無妙色身如來
南無廣博身如來 南無離怖畏如來


世仰四空無色定 四禪十八梵天倫
惟茲欲界六天王 五欲自娛無與比
日月五星齊七政 北辰北斗眾天星
角亢列宿盡周天 八萬四千災變者
十二宮辰并六甲 天曹賞罸眾天宮
十方天道萬仙真 於此一時俱奉供


五嶽聖君同佐命 扶桑水府萬仙真
江河淮濟眾龍神 四大海王諸眷屬
華果園林并百穀 旱蝗災病眾神司
五方分野土神君 風雨雷霆熒惑類
天下城隍諸廟食 立功施法錫廟封
十方福德眾威神 於此一時俱奉供


四聖輪王并列國 帝王正后及元妃
三公卿士眾名賢 凡曰百僚文與武
至聖大儒尊孔道 四科十哲顯儒宗
婆羅門眾即仙人 此土老莊仙聖者
巢父許由諸逸士 夫人命婦及封君
十方諸國眾君臣 於此一時俱奉供


十類人倫隨十習 頑愚明達各分朋
服田力穡百工人 坐賈行商醫卜者
事上奉公諸吏卒 至於奴婢及倡優
惟忠惟孝固無慚 不義不仁宜見罰
貧富繇天皆分定 窮通有命豈人為
十方人道眾無央 於此一時俱奉供


惟此化生天所攝 執持世界與天爭
居鄰日月是胎生 護法乘通同鬼趣
旦在虗空歸水宿 信知此類比旁生
四生五趣攝還周 北住須彌深入海
眾相山中為一種 號稱最劣少威神
阿脩羅道眾無央 於此一時俱奉供


諸餓鬼中名口 以權引實故稱王
財分三品豈無因 業報千差於此見
食血食香非一類 依山依水即為名
閻浮地下閉幽區 或處鐵圍償宿罪
別有夜叉羅剎鬼 至於橫死眾傷亡
十方餓鬼及孤魂 於此一時俱奉供


信矣十王居地下 閻摩羅號最稱尊
惟茲神妹亦分權 善惡二童諸女吏
十八大臣曾立誓 同為治獄報初心
洪伽噤等固威雄 惡毒鬼儔咸佐理
業鏡火珠常鑑照 諸司典執本公平
十方地府眾神司 於此一時俱奉供


八熱正居南贍部 四門十六號遊增
須知邊住鐵圍山 此是八寒諸獄處
劍樹刀山殃自受 鐵丸銅汁苦難逃
維茲惡逆大阿鼻 無數劫來無解脫
別有泰山孤獨獄 城隍祠廟管新亡
十方地獄眾囚徒 於此一時俱奉供


師子象王昭福德 龜龍麟鳳應休祥
烏鳶燕是飛禽 牛馬犬羊為走獸
鼉鼈魚蝦名水族 蚊蝱蠅蟻最微生
蚖蛇蜂毒心強 鱗甲羽毛隨業受
正住鐵圍并海渚 邊居五趣悉周遭
十方十類眾旁生 於此一時俱奉供


補特伽羅為數取 生經七日太悤悤
如斯七七日纔終 決定受生隨業轉
七趣往來無暫止 四洲經歷莫遑居
略為十七種名言 此類只憑天眼見
別有泥犂分罪福 隨心感得巧風吹
惟茲中陰眾無央 於此一時俱奉供


願因祕密 不思議熏 悉使微肴 轉成法供
施諸六道 十位羣靈 一時普資 無不周徧


當府城隍靈佑廟 巍巍府主顯威神
祥刑自古祀皐陶 德於茲封列廟
粤有明王諸往哲 郡樓旗纛大將軍
惟斯賢聖邑中尊 赫爾海神居廟食
寺觀官衙諸土主 至於諸巷五通神
帀城屬縣眾靈祠 於此一時俱奉供


近邑侯王諸廟食 至於當境眾神明
住居中霤大明王 門戶諸神并主竈
守井守庭俱奉職 牀公牀母廁夫人
方隅太歲土司神 服事家庭香火眾
莊庫所居并店肆 田山蔬圃及墳塋
維茲福德眾神靈 於此一時俱奉供


天地既分人道立 最初得姓是為先
洪惟始祖及高曾 逮我二親咸薦福
若或見存資福壽 如其已逝必超升
至於伯叔與諸姑 兄友弟恭無不度
師友外親諸母氏 等今披濟不遐遺
世間男女盡吾親 於此一時俱奉供


願因祕密 不思議熏 悉使微肴 轉成妙供
施諸神眾 及以亡靈 一時普資 無不周徧


願以此功德 普及於一切 我等與眾生
皆共成佛道

