卍新纂大日本續藏經數位版, No. 1526 武林西湖高僧事略


一峯飛來 自西而東 師亦戾止 爰指其蹤
呼猿洞冷 宴坐巖空 花開花落 幾度春風


身世兩忘 以道自勝 靈苑談經 有龍來聽
求泉泉生 求雨雨應 龍何為哉 惟師是令


一乘妙法 闡自台祖 年齊道同 宜襲其武
徵命頻繁 弗移砥柱 清風凜然 可激千古


人壽幾何 朝露逝川 生周涉唐 本誓則然
東遲達磨 心印始傳 孰云佛法 獨在西天


代有覺士 出於文儒 宴坐雙徑 龍驤厥居
珠淵鱗屋 化為精廬 國之一號 帝賜不誣


履踐真實 心悟無際 南泉趙州 激揚酬對
居乏寒泉 虎跑以濟 惟德斯彰 風清日麗


出塵異相 挺見垂髫 業真空法 怡然養高
適意吟詠 配雅與騷 名標當世 可摩雲霄


京洛有約 峨嵋是行 機先一語 洞達三生
汲事異 扣角詩清 永懷陳跡 山空月明


道藏於身 所存異轍 或入市 或居深樾
翳翳巢构 牧守折節 豈曰韜光 若揭日月


去險就平 世俗同律 璇室雕宮 傾危相襲
至人無心 險平如一 謂余不信 巢鵲可質


金貂職近 紫禁春濃 割棄富貴 瞥如輕鴻
求師慕道 勞苦在躬 不具智勇 豈悟真空


未見仰山 五臺遭賣 既見仰山 何勞緣鼐
物罕為奇 客頻招怪 咄咄文殊 草賊自敗


大士心光 奇木斯寓 眾胡不見 心不應故
師心佛心 同體顯露 現白衣身 永福皇祚


佛為羣生 悲願叵量 應身衍福 為世津梁
現大人相 雙耳懸璫 永明有語 是佛定光


嶷嶷法器 孕靈河嵩 空華嚴相 紹法眼宗
名聞覇府 冕玉致恭 永明祖令 杲日當空


佛無異法 取舍不同 我以一鏡 照彼三宗
甘露所灌 淵流莫窮 宜爾異國 翕然嚮風


葷血之味 生所弗知 虎不得肉 猶己饑之
妥尾出林 迎載而歸 孰云異類 感化一機


鴻毛貴勢 蟬蛻塵囂 羸然一榻 疊簡飛毫
屹屹孤山 雲林寂寥 跡則剗矣 弗夷其高


台嶺一宗 興於法智 師出寶雲 金昆玉季
示無生忍 住不退地 徽號累旌 終古不墜


閉戶著書 引古連今 披誠帝闕 真氣森森
名馳海宇 道振禪林 百煉不耗 斯表精金


三無漏學 以戒為先 至人不生 宗其誰傳
援筆作記 弘範人天 寥寥千古 寶月高懸


高韻超俗 清吟絕塵 一笠牛背 林間水濵
貌癯趣淡 莫得而親 何以自怡 嶺有白雲


滄海孤月 生於雲間 飛輪竺嶺 萬象光寒
知之者誰 眉山老仙 有如不信 銘贊皎然


法苑將興 棟梁攸屬 揮麈白雲 雨花飄馥
維趙及蘇 式是高躅 龍井風清 過者必肅


維南有山 天設翠屏 師講其下 鬼神來聽
法戰之勇 氣肅千兵 坡言不泯 尚為典刑


毗尼祕藏 終南著稱 中微孰振 大智崛興
儀合萬行 論集諸乘 芝園西邁 天樂來迎


維古至人 為法亡身 身既亡矣 涅奚足云
蠻鄉瘴重 黼座恩新 等視無礙 太虗浮雲


永脫世塵 不為物轉 本有彌陀 毫端發見
鉢飯流香 石像符願 無垢為銘 師其可見


學富道充 名聞國 綸巾屢膺 爰寵其職
史館譯場 削浮纂實 曰古曰今 光明罔極


法界無盡 一心洞明 奮厥餘力 詮釋羣經
作式垂範 聿有駿聲 慕法者眾 海國揚舲

