卍新纂大日本續藏經數位版, No. 21 佛說預修十王生七經


如來臨般涅槃時 廣召天靈及地祇
因為琰魔王授記 乃傳生七預修儀


時佛舒光滿大千 普臻龍鬼會人天
釋梵諸天冥密眾 咸來稽首世尊前


世尊此日記閻羅 不久當來證佛陀
莊嚴寶國常清淨 菩薩修行眾甚多


悲增普化示威靈 六道輪迴不暫停
教化厭苦思安樂 故現閻羅天子形


若人信法不思議 書寫經文聽受持
捨命頓超三惡道 此身長免入阿鼻


破齊毀戒殺雞豬 業鏡照然報不虗
若造此經兼像 閻王判放罪銷除


四眾修齊及有時 三旬兩供是常儀
莫使闕緣功德小 始交中陰滯冥司


足膝齎胷口及眉 六光菩薩運深悲
各各同聲咸讚歎 勤勤化物莫生疲


冥官注記及閻王 諸佛弘經禮讚揚
四眾有能持一偈 我皆送出往天堂


閻王白佛說伽他 愍念眾生罪苦多
六道輪迴無定相 生滅還同水上波


願佛興揚智慧風 飄歸法海洗塵
護世四王同發願 常傳經典廣流通


惡業凡夫善力微 信邪倒見入阿鼻
欲求富樂家長命 書寫經文聽受持


罪苦三塗業易成 都緣殺命祭神明
願執金剛真慧劒 斬除魔族悟無生


罪如山嶽等恒沙 福小微塵數未多
猶得善神常守護 往生豪富信心家


若人奉佛造持經 菩薩臨終自往迎
淨國修行圓滿已 當來正覺入金城


佛告閻羅諸大神 眾生罪業具難陳
應為報恩客造福 教蒙離苦出迷津


諸王遣使撿亡人 男女修何功德因
依名放出三塗獄 免歷冥間遭苦辛


一七亡人中陰身 驅將隊隊數如塵
且向初王齊檢點 由來未渡奈河津


二七亡人渡奈河 千羣萬隊涉江波
引路牛頭肩挾棒 催行鬼卒手擎叉


亡人三七轉恓惶 始覺冥途險路長
各各點名知所在 羣羣驅送五官王


五官業秤向空懸 左右雙童業簿全
輕重豈由情所願 低昂自任昔因緣


五七閻王息諍聲 罪人心恨未甘情
髮仰頭看業鏡 始知先世事分明


亡人六七滯冥途 切迫坐人執意愚
日日只看功德力 天堂地獄在須臾


七七冥途中陰身 專求父母會情親
福業此時仍未定 更看男女造何因


亡人百日更恓惶 身遭枷械被鞭傷
男女努力造功德 從慈妙善見天堂


一年過此轉苦辛 男女修齋福業因
六道輪廻仍未定 造經造佛出迷津


後三所歷是開津 好惡唯憑福業因
不善尚憂千日內 胎生產死夭亡身


一身六道苦茫茫 十惡三塗不易當
努力修齋功德具 恒沙諸罪自銷亡


閻王奉法願弘揚 普告人天眾道場
我使藥叉齊守護 不令隱沒永流行


欲求安樂住人天 必莫侵凌三寶錢
一落冥間諸地獄 喧喧受苦不知年


閻王退坐一心聽 佛更慇懃囑此經
名曰預修生七教 汝兼四眾廣傳行


一身危脆似風燈 二鼠侵欺嚙井藤
苦海不修橋筏度 欲憑何物得超昇


船橋不造此人癡 遭險恓惶君始知
若悟百年彈指過 修齋聽法莫教遲

